chapter,stimuli,type
2,il,word
2,le,word
2,la,word
2,ma,word
2,ami,word
2,mal,word
2,sol,word
2,lui,word
2,lama,word
2,iris,word
2,lasso,word
2,sali,word
3,va,word
3,vu,word
3,ri,word
3,il,word
3,vol,word
3,mur,word
3,sur,word
3,mou,word
3,allé,word
3,salé,word
3,vélo,word
3,lavé,word
3,roulé,word
3,salir,word
3,amour,word
3,roula,word
4,né,word
4,nu,word
4,un,word
4,va,word
4,une,word
4,lit,word
4,rat,word
4,vue,word
4,lame,word
4,lire,word
4,sale,word
4,vous,word
4,olive,word
4,salut,word
4,ville,word
4,sonne,word
5,je,word
5,un,word
5,le,word
5,va,word
5,fée,word
5,jus,word
5,fui,word
5,sol,word
5,fine,word
5,fort,word
5,chat,word
5,joli,word
5,fruit,word
5,vache,word
5,niche,word
5,riche,word
6,dé,word
6,ta,word
6,tu,word
6,pu,word
6,dur,word
6,été,word
6,pli,word
6,dos,word
6,dame,word
6,demi,word
6,tour,word
6,papa,word
6,lundi,word
6,tarte,word
6,poche,word
6,météo,word
7,bu,word
7,vu,word
7,tu,word
7,un,word
7,clé,word
7,sac,word
7,bol,word
7,cri,word
7,robe,word
7,bébé,word
7,brun,word
7,café,word
7,école,word
7,sucré,word
7,bravo,word
7,tigre,word
8,je,word
8,tu,word
8,la,word
8,un,word
8,ski,word
8,qui,word
8,coq,word
8,que,word
8,kilo,word
8,fort,word
8,vélo,word
8,papa,word
8,bague,word
8,vague,word
8,nuque,word
8,piqué,word
9,es,word
9,je,word
9,bu,word
9,dé,word
9,les,word
9,mes,word
9,est,word
9,zoo,word
9,zéro,word
9,robe,word
9,joli,word
9,tour,word
9,bazar,word
9,douze,word
9,vache,word
9,lundi,word
10,an,word
10,tu,word
10,la,word
10,un,word
10,bon,word
10,mon,word
10,son,word
10,ton,word
10,dent,word
10,vent,word
10,lion,word
10,gant,word
10,jambe,word
10,avion,word
10,salon,word
10,éntré,word
11,ça,word
11,ce,word
11,va,word
11,bu,word
11,fin,word
11,ici,word
11,vin,word
11,dur,word
11,elle,word
11,quel,word
11,cela,word
11,puce,word
11,chien,word
11,lapin,word
11,matin,word
11,belle,word
12,ça,word
12,ce,word
12,ma,word
12,un,word
12,osé,word
12,fin,word
12,les,word
12,ami,word
12,nage,word
12,page,word
12,rose,word
12,posé,word
12,mangé,word
12,bisou,word
12,aller,word
12,laver,word
13,et,word
13,ce,word
13,un,word
13,le,word
13,moi,word
13,roi,word
13,dès,word
13,toi,word
13,père,word
13,très,word
13,noir,word
13,voir,word
13,voici,word
13,filet,word
13,après,word
13,crème,word
14,au,word
14,bon,word
14,cela,word
14,le,word
14,eau,word
14,lit,word
14,mes,word
14,moi,word
14,auto,word
14,sauf,word
14,elle,word
14,rose,word
14,aussi,word
14,jaune,word
14,sauce,word
14,riant,word
15,tu,word
15,es,word
15,va,word
15,ma,word
15,axe,word
15,sol,word
