ID,classroomID,tabletID,kidID,group,lang
111,1,1,1,r/m,
112,1,1,2,r/m,
113,1,1,3,r/m,
115,1,1,5,guest,
121,1,2,1,r/m,
122,1,2,2,r/m,
123,1,2,3,r/m,
131,1,3,1,r/m,
132,1,3,2,r/m,
133,1,3,3,r/m,
141,1,4,1,r/m,
142,1,4,2,r/m,
143,1,4,3,r/m,
151,1,5,1,r/m,
152,1,5,2,r/m,
153,1,5,3,r/m,
154,1,5,4,guest,
155,1,5,5,guest,
161,1,6,1,r/m,
162,1,6,2,r/m,
163,1,6,3,r/m,
166,1,6,6,guest,
186,1,8,6,guest,
211,2,1,1,m/r,
212,2,1,2,m/r,
213,2,1,3,m/r,
214,2,1,4,m/r,
216,2,1,6,guest,
221,2,2,1,m/r,
222,2,2,2,m/r,
223,2,2,3,m/r,
224,2,2,4,m/r,
225,2,2,5,guest,
226,2,2,6,guest,
231,2,3,1,m/r,
232,2,3,2,m/r,
233,2,3,3,m/r,
234,2,3,4,m/r,
235,2,3,5,guest,
236,2,3,6,guest,
241,2,4,1,m/r,
242,2,4,2,m/r,
243,2,4,3,m/r,
244,2,4,4,m/r,
245,2,4,5,guest,
246,2,4,6,guest,
251,2,5,1,m/r,
252,2,5,2,m/r,
253,2,5,3,m/r,
254,2,5,4,m/r,
255,2,5,5,guest,
261,2,6,1,guest,
262,2,6,2,m/r,
263,2,6,3,m/r,
264,2,6,4,m/r,
265,2,6,5,guest,
311,3,1,1,r/m,
312,3,1,2,r/m,
313,3,1,3,r/m,
314,3,1,4,r/m,
315,3,1,5,r/m,
321,3,2,1,r/m,
322,3,2,2,r/m,
323,3,2,3,r/m,
324,3,2,4,r/m,
325,3,2,5,r/m,
331,3,3,1,r/m,
332,3,3,2,r/m,
333,3,3,3,r/m,
334,3,3,4,r/m,
335,3,3,5,r/m,
336,3,3,6,guest,
341,3,4,1,r/m,
342,3,4,2,r/m,
343,3,4,3,r/m,
344,3,4,4,r/m,
345,3,4,5,r/m,
351,3,5,1,r/m,
352,3,5,2,r/m,
353,3,5,3,r/m,
354,3,5,4,r/m,
355,3,5,5,guest,
371,3,7,1,guest,
373,3,7,3,guest,
375,3,7,5,guest,
411,4,1,1,m/r,
412,4,1,2,m/r,
413,4,1,3,m/r,
414,4,1,4,m/r,
421,4,2,1,m/r,
422,4,2,2,m/r,
423,4,2,3,m/r,
424,4,2,4,m/r,
431,4,3,1,m/r,
432,4,3,2,m/r,
433,4,3,3,m/r,
434,4,3,4,m/r,
435,4,3,5,guest,
436,4,3,6,guest,
441,4,4,1,m/r,
442,4,4,2,m/r,
443,4,4,3,m/r,
444,4,4,4,m/r,
446,4,4,6,guest,
451,4,5,1,m/r,
452,4,5,2,m/r,
453,4,5,3,m/r,
454,4,5,4,m/r,
455,4,5,5,guest,
461,4,6,1,m/r,
462,4,6,2,m/r,
463,4,6,3,m/r,
464,4,6,4,m/r,
471,4,7,1,m/r,
472,4,7,2,m/r,
473,4,7,3,m/r,
474,4,7,4,m/r,
483,4,8,3,m/r,
511,5,1,1,r/m,
512,5,1,2,r/m,
513,5,1,3,r/m,
514,5,1,4,r/m,
521,5,2,1,r/m,
522,5,2,2,r/m,
523,5,2,3,r/m,
524,5,2,4,r/m,
526,5,2,6,guest,
531,5,3,1,r/m,
532,5,3,2,r/m,
533,5,3,3,r/m,
534,5,3,4,r/m,
535,5,3,5,guest,
541,5,4,1,r/m,
542,5,4,2,r/m,
543,5,4,3,r/m,
544,5,4,4,r/m,
551,5,5,1,r/m,
552,5,5,2,r/m,
553,5,5,3,r/m,
554,5,5,4,r/m,
555,5,5,5,guest,
561,5,6,1,r/m,
562,5,6,2,r/m,
563,5,6,3,r/m,
564,5,6,4,r/m,
565,5,6,5,guest,
566,5,6,6,guest,
571,5,7,1,r/m,
572,5,7,2,r/m,
573,5,7,3,r/m,
574,5,7,4,r/m,
575,5,7,5,guest,
611,6,1,1,m/r,
612,6,1,2,m/r,
613,6,1,3,m/r,
614,6,1,4,m/r,
621,6,2,1,m/r,
622,6,2,2,m/r,
623,6,2,3,m/r,
624,6,2,4,m/r,
631,6,3,1,m/r,
632,6,3,2,m/r,
633,6,3,3,m/r,
634,6,3,4,m/r,
635,6,3,5,guest,
641,6,4,1,m/r,
642,6,4,2,m/r,
643,6,4,3,m/r,
644,6,4,4,m/r,
646,6,4,6,guest,
651,6,5,1,m/r,
652,6,5,2,m/r,
653,6,5,3,m/r,
654,6,5,4,m/r,
661,6,6,1,m/r,
662,6,6,2,m/r,
663,6,6,3,m/r,
664,6,6,4,m/r,
671,6,7,1,m/r,
672,6,7,2,m/r,
673,6,7,3,m/r,
674,6,7,4,m/r,
675,6,7,5,guest,
711,7,1,1,r/m,
712,7,1,2,r/m,
713,7,1,3,r/m,
714,7,1,4,r/m,
716,7,1,6,guest,
721,7,2,1,r/m,
722,7,2,2,r/m,
723,7,2,3,r/m,
724,7,2,4,r/m,
726,7,2,6,guest,
731,7,3,1,r/m,
732,7,3,2,r/m,
733,7,3,3,r/m,
734,7,3,4,guest,
741,7,4,1,r/m,
742,7,4,2,r/m,
743,7,4,3,r/m,
744,7,4,4,r/m,
746,7,4,6,guest,
751,7,5,1,r/m,
752,7,5,2,r/m,
753,7,5,3,r/m,
754,7,5,4,r/m,
756,7,5,6,guest,
761,7,6,1,r/m,
762,7,6,2,r/m,
763,7,6,3,r/m,
764,7,6,4,r/m,
771,7,7,1,r/m,
772,7,7,2,r/m,
773,7,7,3,r/m,
774,7,7,4,guest,
775,7,7,5,guest,
781,7,8,1,r/m,
782,7,8,2,r/m,
783,7,8,3,r/m,
784,7,8,4,r/m,
811,8,1,1,m/r,
812,8,1,2,m/r,
813,8,1,3,m/r,
814,8,1,4,m/r,
821,8,2,1,m/r,
822,8,2,2,m/r,
823,8,2,3,m/r,
824,8,2,4,m/r,
831,8,3,1,m/r,
832,8,3,2,m/r,
833,8,3,3,m/r,
834,8,3,4,guest,
841,8,4,1,m/r,
842,8,4,2,m/r,
843,8,4,3,guest,
844,8,4,4,m/r,
846,8,4,6,guest,
911,9,1,1,r/m,
912,9,1,2,r/m,
913,9,1,3,r/m,
914,9,1,4,r/m,
915,9,1,5,guest,
921,9,2,1,r/m,
922,9,2,2,r/m,
923,9,2,3,r/m,
924,9,2,4,r/m,
931,9,3,1,r/m,
932,9,3,2,r/m,
933,9,3,3,r/m,
934,9,3,4,r/m,
941,9,4,1,r/m,
942,9,4,2,r/m,
943,9,4,3,r/m,
944,9,4,4,r/m,
951,9,5,1,guest,
952,9,5,2,r/m,
953,9,5,3,r/m,
954,9,5,4,r/m,
961,9,6,1,r/m,
962,9,6,2,guest,
963,9,6,3,r/m,
964,9,6,4,r/m,
965,9,6,5,guest,
971,9,7,1,r/m,
972,9,7,2,r/m,
973,9,7,3,r/m,
974,9,7,4,guest,
975,9,7,5,guest,
1011,10,1,1,m/r,
1012,10,1,2,m/r,
1013,10,1,3,m/r,
1014,10,1,4,m/r,
1015,10,1,5,guest,
1021,10,2,1,m/r,
1022,10,2,2,m/r,
1023,10,2,3,m/r,
1024,10,2,4,m/r,
1031,10,3,1,m/r,
1032,10,3,2,m/r,
1033,10,3,3,m/r,
1034,10,3,4,m/r,
1041,10,4,1,m/r,
1042,10,4,2,m/r,
1043,10,4,3,m/r,
1044,10,4,4,m/r,
1051,10,5,1,m/r,
1052,10,5,2,m/r,
1053,10,5,3,m/r,
1054,10,5,4,m/r,
1055,10,5,5,guest,
1061,10,6,1,m/r,
1062,10,6,2,m/r,
1063,10,6,3,m/r,
1064,10,6,4,m/r,
1071,10,7,1,m/r,
1072,10,7,2,m/r,
1073,10,7,3,guest,
1074,10,7,4,m/r,
1075,10,7,5,guest,
1111,11,1,1,m/r,
1112,11,1,2,m/r,
1113,11,1,3,m/r,
1114,11,1,4,m/r,
1121,11,2,1,m/r,
1122,11,2,2,m/r,
1123,11,2,3,m/r,
1124,11,2,4,m/r,
1131,11,3,1,m/r,
1132,11,3,2,m/r,
1133,11,3,3,m/r,
1134,11,3,4,m/r,
1135,11,3,5,guest,
1141,11,4,1,m/r,
1142,11,4,2,m/r,
1143,11,4,3,m/r,
1144,11,4,4,m/r,
1146,11,4,6,guest,
1151,11,5,1,m/r,
1152,11,5,2,m/r,
1153,11,5,3,m/r,
1154,11,5,4,m/r,
1155,11,5,5,guest,
1156,11,5,6,guest,
1161,11,6,1,m/r,
1162,11,6,2,m/r,
1163,11,6,3,m/r,
1164,11,6,4,m/r,
1171,11,7,1,m/r,
1172,11,7,2,m/r,
1173,11,7,3,m/r,
1174,11,7,4,m/r,
1175,11,7,5,guest,
1176,11,7,6,guest,
1211,12,1,1,r/m,
1212,12,1,2,r/m,
1213,12,1,3,guest,
1214,12,1,4,r/m,
1216,12,1,6,r/m,
1221,12,2,1,r/m,
1222,12,2,2,r/m,
1224,12,2,4,r/m,
1225,12,2,5,guest,
1226,12,2,6,r/m,
1231,12,3,1,r/m,
1232,12,3,2,r/m,
1234,12,3,4,r/m,
1236,12,3,6,r/m,
1241,12,4,1,r/m,
1242,12,4,2,r/m,
1244,12,4,4,r/m,
1246,12,4,6,r/m,
1251,12,5,1,r/m,
1252,12,5,2,r/m,
1253,12,5,3,guest,
1254,12,5,4,r/m,
1256,12,5,6,r/m,
1261,12,6,1,guest,
1262,12,6,2,r/m,
1263,12,6,3,guest,
1264,12,6,4,r/m,
1265,12,6,5,guest,
1266,12,6,6,guest,
1311,13,1,1,r/m,
1312,13,1,2,r/m,
1313,13,1,3,r/m,
1316,13,1,6,guest,
1411,14,1,1,m/r,
1412,14,1,2,m/r,
1413,14,1,3,m/r,
1414,14,1,4,m/r,
1415,14,1,5,m/r,
1416,14,1,6,guest,
1421,14,2,1,m/r,
1422,14,2,2,m/r,
1423,14,2,3,m/r,
1424,14,2,4,m/r,
1425,14,2,5,m/r,
1431,14,3,1,m/r,
1432,14,3,2,m/r,
1433,14,3,3,m/r,
1434,14,3,4,m/r,
1435,14,3,5,m/r,
1436,14,3,6,guest,
1441,14,4,1,m/r,
1442,14,4,2,m/r,
1443,14,4,3,m/r,
1444,14,4,4,m/r,
1445,14,4,5,m/r,
1446,14,4,6,guest,
1451,14,5,1,m/r,
1452,14,5,2,m/r,
1453,14,5,3,m/r,
1454,14,5,4,m/r,
1455,14,5,5,m/r,
1456,14,5,6,guest,
1461,14,6,1,m/r,
1462,14,6,2,m/r,
1463,14,6,3,m/r,
1464,14,6,4,m/r,
